structure(list(ID = structure(c(96L, 100L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 99L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 97L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 29L, 
28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 16L, 
15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 3L, 2L, 
98L, 1L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 200L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 199L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 191L, 165L, 164L, 163L, 162L, 161L, 160L, 
198L, 190L, 159L, 158L, 157L, 197L, 156L, 155L, 154L, 153L, 152L, 
151L, 150L, 149L, 148L, 147L, 146L, 145L, 144L, 143L, 142L, 141L, 
140L, 139L, 138L, 137L, 196L, 195L, 136L, 135L, 134L, 133L, 194L, 
132L, 131L, 130L, 193L, 129L, 128L, 127L, 126L, 189L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 192L, 104L, 103L, 
102L, 188L, 101L, 300L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 287L, 286L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 285L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
225L, 224L, 299L, 223L, 298L, 222L, 221L, 220L, 295L, 297L, 296L, 
294L, 219L, 293L, 290L, 292L, 291L, 288L, 289L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 396L, 395L, 394L, 393L, 392L, 391L, 390L, 
389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 400L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 399L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 359L, 
358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 
347L, 346L, 345L, 344L, 398L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 397L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 479L, 466L, 465L, 464L, 463L, 462L, 
461L, 460L, 478L, 500L, 459L, 458L, 457L, 456L, 455L, 454L, 499L, 
498L, 497L, 496L, 495L, 493L, 494L, 492L, 491L, 489L, 488L, 490L, 
453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 
442L, 441L, 440L, 487L, 439L, 486L, 438L, 437L, 436L, 435L, 434L, 
485L, 433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 484L, 
424L, 423L, 483L, 422L, 482L, 421L, 420L, 419L, 418L, 417L, 416L, 
415L, 414L, 413L, 412L, 411L, 410L, 481L, 409L, 408L, 407L, 406L, 
405L, 404L, 403L, 480L, 402L, 401L, 600L, 591L, 590L, 589L, 588L, 
587L, 586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 594L, 578L, 
577L, 576L, 575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 
593L, 566L, 565L, 564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 
556L, 555L, 554L, 553L, 552L, 551L, 550L, 549L, 548L, 547L, 546L, 
545L, 544L, 543L, 542L, 541L, 540L, 539L, 538L, 537L, 536L, 535L, 
534L, 533L, 532L, 531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 
523L, 522L, 592L, 521L, 520L, 519L, 518L, 599L, 517L, 516L, 515L, 
514L, 513L, 598L, 512L, 511L, 510L, 509L, 508L, 507L, 506L, 597L, 
505L, 504L, 596L, 503L, 595L, 502L, 501L, 608L, 607L, 606L, 605L, 
604L, 603L, 602L, 601L), .Label = c("1029171473", "1029344532", 
"1029347650", "1029351748", "1029358629", "1029364610", "1029367563", 
"1025632613", "1025632631", "p-1024437671", "p-1024709856", "p-1025168650", 
"p-1025404213", "1021967742", "1021991386", "1022031906", "1022052641", 
"1022052672", "1022124576", "1022128109", "1022150902", "1022186615", 
"1022209733", "1022228829", "1022244596", "1022256434", "1022328770", 
"1022335677", "1022335689", "1022335823", "1022369333", "1022412304", 
"1022435341", "1022435385", "1022615202", "1022663666", "1022690668", 
"1022704519", "1022733745", "1022747287", "1022753275", "1022762360", 
"1022776148", "1022780963", "1022791324", "1022805385", "1022869047", 
"1022908963", "1022944416", "1022944848", "1022949238", "1022983621", 
"1023045849", "1023048582", "1023061069", "1023061073", "1023078318", 
"1023114106", "1023219604", "1023245526", "1023297414", "1023308447", 
"1023346050", "1023372752", "1023377813", "1023527182", "1023577091", 
"1023592682", "1023636062", "1023674503", "1023683199", "1023695083", 
"1023726410", "1023733638", "1023766769", "1023789783", "1023791516", 
"1023796225", "1023816026", "1023860515", "1023877768", "1023898435", 
"1023905103", "1023918479", "1023927762", "1023953206", "1023959558", 
"1023970896", "1024014416", "1024030627", "b-1023701869", "b-1023819062", 
"p-1022025010", "p-1022196735", "p-1022584083", "p-1022657047", 
"p-1022702861", "p-1022815662", "p-1022962963", "p-1023009329", 
"p-1023539998", "p-1023539999", "p-1023540001", "p-1023540002", 
"p-1023542993", "p-1023548821", "p-1023548828", "p-1023551719", 
"p-1023551749", "p-1023557850", "p-1023557854", "p-1023575893", 
"p-1023700227", "1020084253", "1020093888", "1020098789", "1020114906", 
"1020115491", "1020143067", "1020190869", "1020197343", "1020212752", 
"1020213081", "1020220413", "1020243132", "1020292223", "1020334146", 
"1020335118", "1020357522", "1020362129", "1020369165", "1020376656", 
"1020401937", "1020403254", "1020431005", "1020431014", "1020445972", 
"1020448633", "1020465354", "1020491972", "1020501222", "1020556996", 
"1020573600", "1020587234", "1020587764", "1020611951", "1020633184", 
"1020667423", "1020674314", "1020674332", "1020689914", "1020691120", 
"1020714646", "1020717041", "1020720232", "1020724533", "1020756242", 
"1020765493", "1020841091", "1020852234", "1020852238", "1020852242", 
"1020899710", "1020905996", "1020940143", "1020960181", "1020979402", 
"1020993849", "1021009374", "1021015859", "1021026765", "1021040751", 
"1021103721", "1021116689", "1021142982", "1021164729", "1021239064", 
"1021250740", "1021258434", "1021325513", "1021335598", "1021341460", 
"1021360294", "1021366728", "1021385513", "1021399558", "1021421244", 
"1021543090", "1021627978", "1021632312", "1021633771", "1021663527", 
"1021705388", "1021790190", "1021812928", "1021836967", "1021837768", 
"1021840659", "1021846095", "1021868353", "1021888954", "1021904630", 
"1021944290", "1021947707", "b-1020427352", "b-1021299753", "b-1021635247", 
"p-1020095967", "p-1020111818", "p-1020124350", "p-1020287140", 
"p-1020367380", "p-1021961746", "1019654338", "1019671323", "1019671879", 
"1019676238", "1019719434", "1019765543", "1019836403", "1020067391"
), class = "factor"), url = structure(c(57L, 15L, 84L, 52L, 88L, 
17L, 41L, 27L, 30L, 39L, 48L, 74L, 95L, 32L, 59L, 68L, 62L, 44L, 
43L, 50L, 94L, 29L, 55L, 77L, 100L, 67L, 65L, 9L, 11L, 61L, 28L, 
58L, 83L, 31L, 66L, 4L, 5L, 6L, 98L, 16L, 3L, 21L, 71L, 36L, 
18L, 34L, 37L, 89L, 38L, 10L, 24L, 2L, 26L, 82L, 53L, 12L, 87L, 
81L, 91L, 78L, 64L, 92L, 75L, 69L, 73L, 45L, 51L, 96L, 86L, 1L, 
54L, 23L, 85L, 25L, 70L, 99L, 47L, 42L, 56L, 79L, 13L, 40L, 8L, 
7L, 14L, 46L, 76L, 22L, 90L, 33L, 19L, 72L, 97L, 93L, 20L, 49L, 
60L, 80L, 63L, 35L, 155L, 112L, 157L, 113L, 130L, 125L, 164L, 
120L, 119L, 196L, 131L, 191L, 166L, 187L, 152L, 129L, 186L, 124L, 
122L, 199L, 143L, 104L, 176L, 188L, 150L, 177L, 154L, 110L, 156L, 
123L, 165L, 185L, 149L, 137L, 160L, 158L, 184L, 163L, 140L, 170L, 
106L, 132L, 193L, 192L, 198L, 171L, 178L, 174L, 146L, 167L, 118L, 
126L, 116L, 117L, 197L, 145L, 109L, 183L, 182L, 135L, 121L, 189L, 
136L, 181L, 194L, 141L, 128L, 180L, 139L, 138L, 190L, 127L, 105L, 
153L, 195L, 114L, 172L, 175L, 162L, 103L, 144L, 151L, 111L, 107L, 
115L, 101L, 169L, 102L, 142L, 168L, 147L, 108L, 134L, 159L, 179L, 
173L, 161L, 133L, 148L, 200L, 288L, 247L, 210L, 235L, 231L, 292L, 
258L, 209L, 233L, 250L, 213L, 214L, 259L, 241L, 221L, 257L, 270L, 
294L, 218L, 238L, 215L, 205L, 225L, 293L, 219L, 220L, 224L, 297L, 
243L, 202L, 252L, 266L, 267L, 212L, 249L, 268L, 256L, 275L, 226L, 
296L, 298L, 261L, 246L, 211L, 272L, 208L, 290L, 223L, 239L, 240L, 
253L, 271L, 255L, 251L, 289L, 263L, 232L, 217L, 230L, 245L, 227L, 
242L, 273L, 254L, 222L, 287L, 234L, 286L, 236L, 244L, 274L, 284L, 
282L, 283L, 285L, 299L, 281L, 278L, 276L, 277L, 280L, 279L, 201L, 
262L, 229L, 260L, 269L, 291L, 207L, 206L, 204L, 264L, 237L, 228L, 
295L, 248L, 265L, 203L, 216L, 300L, 316L, 315L, 317L, 350L, 390L, 
375L, 320L, 357L, 333L, 399L, 328L, 374L, 393L, 323L, 322L, 347L, 
305L, 319L, 329L, 364L, 330L, 340L, 339L, 373L, 337L, 353L, 321L, 
366L, 318L, 314L, 313L, 311L, 304L, 354L, 325L, 382L, 335L, 381L, 
367L, 345L, 376L, 384L, 400L, 361L, 326L, 336L, 343L, 348L, 308L, 
338L, 306L, 309L, 383L, 398L, 341L, 386L, 360L, 355L, 396L, 363L, 
331L, 369L, 332L, 358L, 302L, 349L, 370L, 378L, 395L, 301L, 377L, 
362L, 310L, 312L, 388L, 368L, 379L, 324L, 385L, 371L, 387L, 356L, 
351L, 327L, 372L, 352L, 334L, 394L, 342L, 344L, 392L, 380L, 346L, 
365L, 359L, 307L, 391L, 303L, 397L, 389L, 434L, 428L, 430L, 427L, 
456L, 465L, 453L, 498L, 494L, 470L, 496L, 462L, 495L, 416L, 422L, 
418L, 467L, 411L, 466L, 491L, 490L, 415L, 404L, 435L, 414L, 447L, 
500L, 489L, 487L, 488L, 485L, 486L, 484L, 483L, 482L, 478L, 480L, 
481L, 479L, 432L, 410L, 497L, 412L, 405L, 407L, 440L, 463L, 441L, 
403L, 442L, 444L, 443L, 468L, 426L, 469L, 477L, 417L, 423L, 419L, 
445L, 409L, 476L, 438L, 439L, 402L, 433L, 492L, 436L, 448L, 451L, 
450L, 475L, 413L, 431L, 424L, 493L, 425L, 408L, 406L, 499L, 454L, 
458L, 459L, 460L, 472L, 457L, 429L, 455L, 446L, 474L, 452L, 401L, 
461L, 471L, 420L, 421L, 437L, 473L, 449L, 464L, 525L, 575L, 577L, 
569L, 511L, 538L, 539L, 566L, 547L, 599L, 521L, 596L, 542L, 534L, 
529L, 578L, 507L, 522L, 567L, 594L, 506L, 557L, 572L, 579L, 582L, 
523L, 505L, 515L, 570L, 524L, 559L, 561L, 568L, 595L, 533L, 556L, 
535L, 540L, 548L, 517L, 531L, 536L, 520L, 518L, 560L, 543L, 545L, 
544L, 558L, 509L, 590L, 563L, 593L, 564L, 508L, 592L, 512L, 514L, 
513L, 591L, 576L, 549L, 581L, 555L, 562L, 580L, 532L, 526L, 553L, 
573L, 550L, 503L, 504L, 530L, 571L, 527L, 528L, 502L, 586L, 589L, 
510L, 598L, 516L, 565L, 587L, 554L, 574L, 588L, 501L, 551L, 552L, 
546L, 585L, 541L, 537L, 584L, 519L, 583L, 600L, 597L, 606L, 607L, 
605L, 602L, 604L, 601L, 608L, 603L), .Label = c("http://businessworld.in/article/Factors-That-Matter-While-Choosing-An-MBA-Program/31-12-2018-165691", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186932", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186963", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186979", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186983", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186987", "http://www.assamtribune.com/scripts/detailsnew.asp?id=dec3118%2Fat062", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec3118%2Fcity050", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=jan0119%2Fcity058", 
"http://www.centralchronicle.com/bhel-not-working-to-promote-solar-energy.html", 
"http://www.dailyexcelsior.com/introduce-moral-education-subject-in-every-school-from-primary-level-sham-sharma/", 
"http://www.dailyexcelsior.com/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners/", 
"http://www.dailyexcelsior.com/tourism-as-a-harbinger-of-economic-growth-2/", 
"http://www.easternmirrornagaland.com/nyk-organises-youth-club-development-programmes/", 
"http://www.insightsonindia.com/2019/01/01/insights-daily-current-affairs-pib-01-january-2019/", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/31/chef-doeuvres-1918516.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2019/jan/01/welcoming-2019-with-new-promises-1918988.html", 
"http://www.newindianexpress.com/nation/2018/dec/30/government-appoints-four-new-information-commissioners-1918490.html", 
"http://www.newindianexpress.com/specials/2018/dec/29/indian-women-in-powerful-posts-who-made-headlines-in-2018-1918090.html", 
"http://www.newindianexpress.com/sport/cricket/2018/dec/30/world-cup-in-mind-jasprit-bumrah-may-be-sparingly-used-during-australia-new-zealand-odis-as-well-a-1918427.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/30/odisha-aspiration-to-be-indias-sports-hub-crystallises-in-2018-1918433.html", 
"http://www.rediff.com/cricket/report/wc-in-mind-bumrah-may-be-used-sparingly-do-you-agree-australia-tour/20181230.htm", 
"http://www.rediff.com/getahead/report/6-parenting-skills-that-will-help-you-in-your-career/20181231.htm", 
"http://www.sify.com/news/5-stories-of-good-governance-that-hold-out-hope-for-india-news-analysis-sm5ohNfiagejb.html", 
"http://zeenews.india.com/india/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners-2166920.html", 
"https://citytoday.news/govt-appoints-four-new-information-commissioners/", 
"https://inc42.com/features/2018-in-review-10-of-the-biggest-startup-failures-in-india", 
"https://indianexpress.com/article/cities/delhi/girl-commits-suicide-hc-directs-police-to-take-action-against-culprits-within-48-hrs-5517809/", 
"https://indianexpress.com/article/education/iim-bangalore-and-iit-bombay-to-discuss-future-of-learning-conference-2019-5517917/", 
"https://indianexpress.com/article/india/sudhir-bhargava-takes-oath-as-chief-information-commissioner-5518530/", 
"https://indianexpress.com/article/north-east-india/manipur-government-opens-first-msc-nursing-course-in-state-5517639/", 
"https://indianexpress.com/article/parenting/family/online-parenting-courses-5518565/", 
"https://indianexpress.com/article/sports/cricket/world-cup-in-mind-jasprit-bumrah-may-be-sparingly-used-during-australia-new-zealand-odis-as-well-as-ipl-5516040/", 
"https://scroll.in/field/907663/elections-anti-doping-school-games-age-fraud-2018-in-indian-sport-was-not-just-about-medals", 
"https://scroll.in/latest/907466/madhya-pradesh-chief-minister-kamal-nath-assigns-cabinet-portfolios", 
"https://swachhindia.ndtv.com/year-ender-2018-menstrual-hygiene-steps-taken-by-india-29235/", 
"https://swachhindia.ndtv.com/year-ender-2018-waste-management-landfill-how-indian-cities-dealt-with-landfill-crisis-29247/", 
"https://swarajyamag.com/insta/kendriya-vidyalayas-digital-push-kvs-instructs-students-teachers-to-use-kaizala-app-for-communication", 
"https://swarajyamag.com/magazine/i-am-the-cloud-when-robots-come-of-age", 
"https://telanganatoday.com/saga-stevens", "https://theprint.in/governance/sudhir-bhargava-takes-charge-of-central-information-commission/171731/", 
"https://timesofindia.indiatimes.com/city/ahmedabad/youth-dies-throat-slit-by-killer-manja/articleshow/67315433.cms", 
"https://timesofindia.indiatimes.com/city/bengaluru/mobile-labs-and-science-centres-help-govt-schoolkids-get-over-subject-fear/articleshow/67333732.cms", 
"https://timesofindia.indiatimes.com/city/chennai/four-months-to-go-and-tn-revenue-deficit-at-98/articleshow/67330594.cms", 
"https://timesofindia.indiatimes.com/city/guwahati/science-exhibition-at-kamrup-dps/articleshow/67314230.cms", 
"https://timesofindia.indiatimes.com/india/govt-appoints-four-new-information-commissioners/articleshow/67314201.cms", 
"https://timesofindia.indiatimes.com/india/sudhir-bhargava-new-cic-government-appoints-four-information-commissioners/articleshow/67316424.cms", 
