structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 100L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 177L, 
176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 166L, 
165L, 164L, 163L, 162L, 161L, 200L, 160L, 159L, 158L, 157L, 156L, 
155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 146L, 145L, 
144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 199L, 136L, 135L, 
134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 197L, 111L, 110L, 198L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 300L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 395L, 394L, 393L, 392L, 391L, 390L, 389L, 
388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 379L, 400L, 
378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 368L, 
367L, 366L, 365L, 364L, 363L, 397L, 362L, 361L, 360L, 359L, 358L, 
357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 347L, 
399L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 337L, 
336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 326L, 
325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 315L, 
314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 305L, 304L, 
303L, 302L, 301L, 398L, 396L, 493L, 494L, 492L, 491L, 490L, 489L, 
488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 480L, 479L, 478L, 
477L, 476L, 475L, 474L, 473L, 472L, 471L, 470L, 469L, 468L, 467L, 
466L, 465L, 464L, 463L, 462L, 461L, 460L, 459L, 458L, 457L, 456L, 
455L, 454L, 453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 
444L, 443L, 442L, 441L, 440L, 439L, 438L, 437L, 436L, 435L, 434L, 
433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 424L, 422L, 
423L, 421L, 420L, 419L, 418L, 417L, 416L, 415L, 414L, 413L, 412L, 
411L, 410L, 409L, 408L, 407L, 406L, 405L, 404L, 403L, 402L, 401L
), .Label = c("1029431587", "1029467325", "1029479784", "1029480798", 
"1022434730", "1022455877", "1022479181", "1022506444", "1022553558", 
"1022615192", "1022619079", "1022643755", "1022645191", "1022675066", 
"1022681927", "1022689160", "1022704519", "1022765589", "1022783220", 
"1022837234", "1022853536", "1022869151", "1022889436", "1022931817", 
"1022964546", "1022978739", "1023047180", "1023125908", "1023128333", 
"1023246367", "1023246370", "1023286732", "1023308454", "1023342172", 
"1023383732", "1023401548", "1023444909", "1023494933", "1023497478", 
"1023565053", "1023636477", "1023660814", "1023702601", "1023714332", 
"1023780272", "1023828387", "1023906143", "1024030263", "1024073323", 
"1024112112", "1024125782", "1024195847", "1024277177", "1024349962", 
"1024354633", "1024408738", "1024431374", "1024454793", "1024493691", 
"1024509735", "1024510953", "1024641875", "1024745916", "1024769243", 
"1024772488", "1024809305", "1024874885", "1024907111", "1024924670", 
"1024926578", "1024931345", "1024950957", "1024963363", "1024964985", 
"1024965491", "b-1021299750", "b-1023701869", "p-1021386580", 
"p-1022990388", "p-1024489090", "1019000923", "1019000927", "1019006933", 
"1019015554", "1019096253", "1019108586", "1019514459", "1019515305", 
"1019524187", "1019528632", "1019542045", "1019559361", "1019615426", 
"1019638370", "1019644442", "1019652025", "1019672788", "1019731083", 
"1019735274", "1019751618", "1019764845", "1019765528", "1019765619", 
"1019775286", "1019888035", "1019893044", "1019966280", "1019971795", 
"1020007144", "1020014995", "1020076353", "1020077132", "1020077538", 
"1020083105", "1020086169", "1020096679", "1020112505", "1020126527", 
"1020135769", "1020161455", "1020164425", "1020169668", "1020190857", 
"1020201167", "1020229433", "1020271839", "1020340540", "1020352884", 
"1020373684", "1020380380", "1020394193", "1020401718", "1020401775", 
"1020431947", "1020466436", "1020492413", "1020512772", "1020566277", 
"1020571970", "1020587172", "1020587994", "1020588502", "1020599602", 
"1020642014", "1020674314", "1020681701", "1020710302", "1020720292", 
"1020741245", "1020751595", "1020772450", "1020817222", "1020823722", 
"1020830397", "1020841724", "1020844192", "1020887945", "1020887954", 
"1020943061", "1020947715", "1020963839", "1020964112", "1020979037", 
"1020993857", "1021002586", "1021023752", "1021063158", "1021095731", 
"1021109268", "1021109269", "1021113761", "1021134181", "1021142972", 
"1021142976"), class = "factor"), url = structure(c(2L, 28L, 
79L, 78L, 43L, 93L, 67L, 92L, 98L, 19L, 45L, 62L, 54L, 63L, 23L, 
10L, 66L, 49L, 17L, 1L, 8L, 46L, 81L, 64L, 5L, 31L, 82L, 26L, 
91L, 69L, 36L, 40L, 97L, 22L, 42L, 70L, 83L, 32L, 39L, 80L, 89L, 
100L, 68L, 30L, 95L, 29L, 55L, 24L, 88L, 50L, 57L, 61L, 4L, 15L, 
99L, 16L, 3L, 37L, 18L, 35L, 33L, 34L, 74L, 44L, 72L, 20L, 73L, 
94L, 11L, 75L, 76L, 51L, 77L, 41L, 14L, 52L, 25L, 90L, 96L, 27L, 
58L, 59L, 87L, 56L, 38L, 86L, 47L, 6L, 7L, 9L, 53L, 85L, 13L, 
21L, 84L, 48L, 60L, 12L, 71L, 65L, 180L, 159L, 148L, 171L, 166L, 
172L, 149L, 160L, 177L, 120L, 152L, 151L, 121L, 104L, 109L, 138L, 
192L, 127L, 128L, 134L, 111L, 155L, 113L, 108L, 112L, 187L, 114L, 
170L, 186L, 167L, 184L, 129L, 176L, 131L, 178L, 133L, 115L, 154L, 
153L, 122L, 190L, 139L, 123L, 195L, 199L, 189L, 124L, 179L, 194L, 
132L, 130L, 158L, 161L, 140L, 157L, 125L, 136L, 105L, 110L, 191L, 
188L, 182L, 116L, 118L, 197L, 147L, 173L, 102L, 106L, 150L, 163L, 
165L, 175L, 164L, 137L, 174L, 185L, 198L, 135L, 200L, 142L, 141L, 
126L, 168L, 145L, 119L, 143L, 196L, 193L, 103L, 181L, 169L, 107L, 
117L, 146L, 101L, 162L, 144L, 156L, 183L, 222L, 239L, 274L, 244L, 
270L, 298L, 242L, 206L, 243L, 207L, 282L, 223L, 249L, 232L, 251L, 
257L, 218L, 217L, 256L, 245L, 295L, 264L, 294L, 212L, 296L, 275L, 
272L, 208L, 226L, 203L, 283L, 262L, 300L, 286L, 220L, 258L, 278L, 
229L, 268L, 297L, 299L, 238L, 276L, 227L, 253L, 293L, 255L, 216L, 
289L, 241L, 213L, 215L, 205L, 210L, 211L, 219L, 260L, 254L, 250L, 
240L, 277L, 225L, 288L, 285L, 269L, 284L, 291L, 247L, 236L, 224L, 
230L, 246L, 292L, 265L, 202L, 204L, 281L, 234L, 271L, 279L, 280L, 
233L, 290L, 263L, 201L, 273L, 266L, 248L, 259L, 221L, 287L, 209L, 
214L, 252L, 237L, 228L, 267L, 235L, 261L, 231L, 326L, 354L, 373L, 
370L, 356L, 346L, 390L, 330L, 347L, 366L, 323L, 328L, 305L, 360L, 
314L, 371L, 362L, 383L, 357L, 302L, 369L, 339L, 332L, 367L, 389L, 
306L, 358L, 375L, 396L, 327L, 301L, 311L, 338L, 359L, 384L, 386L, 
329L, 336L, 400L, 340L, 322L, 325L, 337L, 395L, 307L, 320L, 387L, 
393L, 378L, 304L, 335L, 382L, 316L, 331L, 310L, 303L, 377L, 318L, 
352L, 380L, 355L, 342L, 372L, 324L, 353L, 348L, 364L, 363L, 385L, 
350L, 391L, 341L, 334L, 376L, 394L, 397L, 374L, 399L, 317L, 315L, 
345L, 368L, 319L, 333L, 309L, 379L, 344L, 351L, 398L, 343L, 365L, 
313L, 312L, 349L, 388L, 321L, 392L, 361L, 381L, 308L, 469L, 470L, 
410L, 454L, 466L, 464L, 432L, 493L, 435L, 489L, 414L, 482L, 444L, 
477L, 425L, 492L, 416L, 415L, 428L, 420L, 401L, 455L, 472L, 486L, 
491L, 450L, 423L, 402L, 483L, 409L, 408L, 475L, 427L, 405L, 456L, 
429L, 430L, 424L, 451L, 474L, 436L, 438L, 460L, 494L, 476L, 480L, 
463L, 447L, 478L, 467L, 481L, 449L, 433L, 461L, 406L, 437L, 488L, 
479L, 411L, 446L, 413L, 404L, 439L, 403L, 417L, 458L, 487L, 485L, 
407L, 434L, 453L, 440L, 448L, 426L, 471L, 442L, 473L, 457L, 452L, 
490L, 422L, 468L, 443L, 445L, 412L, 418L, 459L, 419L, 431L, 484L, 
441L, 421L, 465L, 462L), .Label = c("http://english.sakshi.com/editors-picks/2019/01/01/2018-at-a-glance", 
"http://mydigitalfc.com/miscellany/gujarat-asks-students-answer-roll-call-%E2%80%98jai-hind-or-%E2%80%98jai-bharat%E2%80%99", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186970", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186983", 
"http://pragativadi.com/nhrc-notice-to-hrd-ministry-over-reported-suicide-of-49-jnv-students-from-2013-17/", 
"http://risingkashmir.com/news/amid-harsh-weather-private-schools-defy-govts-winter-vacation-order", 
"http://risingkashmir.com/news/excellence-in-academics-only-way-forward-for-youth-ganai", 
"http://risingkashmir.com/news/gujarat-govt-directs-students-to-answer-roll-call-with-jai-hind-or-jai-bharat", 
"http://risingkashmir.com/news/plantation-drive-organized-at-khimber", 
"http://www.asianage.com/india/all-india/010119/school-students-to-answer-roll-all-with-jai-hind-gujarat-govt-issues-directive.html", 
"http://www.centralchronicle.com/railways-2018-from-engineless-to-longest-bogibeel-bridge-railways-more-fast-safer-pan-india-connected.html", 
"http://www.easternmirrornagaland.com/voting-ends-in-bangladesh-election-17-killed-in-poll-related-violence/", 
"http://www.easternmirrornagaland.com/where-does-nagaland-stand-after-55-years-of-statehood/", 
"http://www.jantakareporter.com/entertainment/piyush-goyals-tweet-endorsing-comedians-video-confirms-pm-modi-signed-rafale-deal-to-help-anil-ambani/225256/", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/31/hits-and-misses-of-2018-1918524.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/31/2018-in-retrospective-1918513.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2019/jan/01/six-things-to-watch-out-in-2019-1918916.html", 
"http://www.newindianexpress.com/world/2018/dec/30/voting-ends-in-bangladesh-election-17-killed-in-poll-related-violence-1918463.html", 
"http://www.rediff.com/news/report/gujarat-students-to-answer-roll-call-with-jai-hind-jai-bharat/20190101.htm", 
"http://www.sify.com/news/5-stories-of-good-governance-that-hold-out-hope-for-india-news-analysis-sm5ohNfiagejb.html", 
"http://www.sify.com/news/9-major-decisions-that-sc-took-in-2018-news-national-sm4wLshbjfgdj.html", 
"http://www.sify.com/news/more-private-investment-in-education-can-improve-its-productivity-column-active-voice-news-others-tbbmuohebfbjc.html", 
"http://www.sify.com/news/nhrc-takes-cogizance-of-suicide-of-49-students-from-2013-to-2017-news-national-tbbta7hgadegh.html", 
"http://www.sify.com/news/school-children-in-gujarat-to-say-jai-hind-to-mark-attendance-news-national-sm5xKXfeggbaj.html", 
"http://www.theshillongtimes.com/2018/12/31/national-nuggets-825/", 
"http://zeenews.india.com/india/nhrc-notice-to-hrd-ministry-over-reported-suicide-of-49-jnv-students-from-2013-17-2167264.html", 
"https://indianexpress.com/article/cities/delhi/aap-delhi-education-healthcare-cctv-arvind-kejriwal-2019-elections-5516263/", 
"https://indianexpress.com/article/cities/delhi/delhi-why-make-us-part-of-vaccine-project-ask-govt-private-school-teachers-5519224/", 
"https://indianexpress.com/article/cities/delhi/girl-commits-suicide-hc-directs-police-to-take-action-against-culprits-within-48-hrs-5517809/", 
"https://indianexpress.com/article/india/gujarat-education-roll-call-jai-hind-jai-bharat-5517853/", 
"https://kashmirobserver.net/2019/opinion/where-are-winter-tutorials-last-year-39128", 
"https://newsroompost.com/india/gujarat-students-to-respond-roll-call-with-jai-hind-jai-bharat-instead-of-yes-sir-present/424959.html", 
"https://scroll.in/article/905727/as-india-rethinks-labour-rules-one-item-not-on-the-agenda-childcare-facilities-for-women-workers", 
"https://scroll.in/article/906570/the-backstory-lessons-in-casual-bigotry-while-reporting-on-ups-cheating-crackdown", 
"https://scroll.in/article/907065/readers-comments-computer-surveillance-order-shows-that-the-centre-wants-to-monitor-thoughts-too", 
"https://swarajyamag.com/insta/nation-first-for-gujarat-students-in-state-schools-will-mark-attendance-call-with-jai-hind-jai-bharat-from-today", 
"https://swarajyamag.com/politics/maharashtra-government-finds-a-new-way-to-avoid-paying-rte-reimbursement-for-poor-children", 
"https://telanganatoday.com/saga-stevens", "https://theprint.in/governance/despite-shutdown-and-disturbance-south-kashmir-shows-the-way-with-community-schooling/171461/", 
"https://theprint.in/governance/how-students-in-terror-hit-south-kashmir-beat-unrest-shutdowns-to-top-class-10-results/171461/", 
"https://theprint.in/governance/over-14-per-cent-villages-in-india-dont-have-schools-says-latest-data/170440/", 
"https://timesofindia.indiatimes.com/city/bengaluru/mobile-labs-and-science-centres-help-govt-schoolkids-get-over-subject-fear/articleshow/67333732.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/mcg-picks-5-pvt-agencies-to-help-bulk-generators-segregate-compost-waste/articleshow/67341108.cms", 
"https://timesofindia.indiatimes.com/home/education/news/cant-afford-abroad-study-fees-select-indian-varsity-that-offers-international-standard-courses-bu/articleshow/67319026.cms", 
"https://timesofindia.indiatimes.com/india/gujarat-govts-jai-hind-roll-call-sparks-political-row-opposition-says-improve-edu-quality-instead/articleshow/67337545.cms", 
"https://timesofindia.indiatimes.com/india/nhrc-notice-to-hrd-ministry-over-reported-suicide-of-49-jnv-students-from-2013-17/articleshow/67335530.cms", 
"https://www.abplive.in/world-news/bangladesh-election-pm-sheikh-hasina-set-to-win-record-fourth-term-17-killed-in-poll-violence-886435", 
"https://www.aninews.in/news/9-major-decisions-that-sc-took-in-2018201812302155000002/", 
"https://www.aninews.in/news/nhrc-takes-cogizance-of-suicide-of-49-students-from-2013-to-2017201901011830460001/", 
"https://www.aninews.in/news/school-children-in-gujarat-to-say-jai-hind-to-mark-attendance201812312219050002/", 
"https://www.business-standard.com/article/companies/cerestra-buys-pune-school-euro-group-to-operate-it-under-billabong-brand-118123100158_1.html", 
"https://www.business-standard.com/article/current-affairs/from-health-to-climate-change-these-5-stories-hold-out-hope-for-india-118123100076_1.html", 
"https://www.business-standard.com/article/news-ani/9-major-decisions-that-sc-took-in-2018-118123000607_1.html", 
"https://www.business-standard.com/article/news-ani/nhrc-takes-cogizance-of-suicide-of-49-students-from-2013-to-2017-119010100657_1.html", 
"https://www.business-standard.com/article/news-ani/school-children-in-gujarat-to-say-jai-hind-to-mark-attendance-118123101017_1.html", 
"https://www.business-standard.com/article/opinion/average-failure-118123100017_1.html", 
"https://www.business-standard.com/article/opinion/recognition-for-the-bravehearts-118123100856_1.html", 
"https://www.business-standard.com/article/pti-stories/b-desh-polls-hasina-cruises-towards-landslide-win-as-opposition-cries-foul-17-killed-in-violence-118123100023_1.html", 
"https://www.business-standard.com/article/pti-stories/b-desh-polls-pm-hasina-heads-towards-landslide-win-as-opposition-cries-foul-17-killed-in-violence-118123100035_1.html", 
"https://www.business-standard.com/article/pti-stories/bangladesh-election-pm-hasina-set-to-win-record-fourth-term-17-killed-in-poll-violence-118123000525_1.html", 
"https://www.business-standard.com/article/pti-stories/dda-to-launch-online-portal-to-facilitate-stakeholders-of-land-polling-policy-118123100747_1.html", 
"https://www.business-standard.com/article/pti-stories/guj-govt-in-dock-over-jai-hind-roll-call-opp-asks-it-improve-edu-quality-119010100633_1.html", 
"https://www.business-standard.com/article/pti-stories/guj-govt-s-jai-hind-roll-call-sparks-political-row-oppn-says-improve-edu-quality-instead-119010100686_1.html", 
"https://www.business-standard.com/article/pti-stories/gujarat-govt-directs-students-to-answer-roll-call-with-jai-hind-or-jai-bharat-119010100472_1.html", 
"https://www.business-standard.com/article/pti-stories/voting-ends-in-bangladesh-election-17-killed-in-poll-related-violence-118123000443_1.html", 
"https://www.deccanchronicle.com/nation/current-affairs/010119/school-students-to-answer-roll-all-with-jai-hind-gujarat-directive.html", 
"https://www.dnaindia.com/india/report-gujarat-students-back-jai-hind-roll-call-even-as-opposition-criticises-2703076", 
"https://www.dnaindia.com/india/report-rajasthan-govt-mulls-change-of-school-uniform-2702824", 
"https://www.expresscomputer.in/cloud/digilocker-will-usher-in-a-new-era-of-technology-enabled-governance-amit-ranjan-chief-architect-digilocker/31303/", 
"https://www.financialexpress.com/india-news/gujarat-govt-directive-to-schools-students-to-respond-with-jai-hindi-or-jai-bharat-during-roll-call-starting-january-1/1430466/", 
"https://www.financialexpress.com/world-news/bangladesh-election-pm-hasina-set-to-win-record-fourth-term-17-killed-in-poll-violence/1429078/", 
"https://www.firstpost.com/politics/parliament-live-updates-amid-standoff-on-triple-talaq-bill-rajya-sabha-adjourned-till-11-am-on-wednesday-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-both-houses-reconvene-opposition-in-rajya-sabha-pushes-for-triple-talaq-bill-to-be-sent-to-select-committee-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-discussion-underway-on-supplementary-demand-for-grants-opposition-corners-bjp-over-failed-fiscal-polices-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-lok-sabha-rajya-sabha-to-meet-at-2-pm-lower-hour-adjourned-amid-chants-of-we-want-jpc-over-rafale-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-mallikarjun-kharge-rakes-up-rafale-deal-in-lok-sabha-rajnath-singh-says-centre-always-ready-for-discussion-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-rajya-sabha-adjourned-till-2-pm-question-hour-in-lok-sabha-heads-for-completion-for-first-time-this-winter-session-5814571.html", 
